###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av124
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :285615 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = FB1321E0A1292F51564BC1F973DFA1E80256937F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22CA1808488CED565C16DA0B6138749D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 534, KeyID= 534 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :285A16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 0D2965F9C4461B59829CD0EB8156321F20B8A5768A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBAC16FC5D353C2BCC2151006C8D3535
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 535, KeyID= 535 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :285E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 1D85B1AB53A2B986435CDF259AFE4949034A62CA52030000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE342B1612231E40A62B45E4A280F5CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 536, KeyID= 536 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :286218 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = AB3F784B214E7417C918F9C6F69F6D0576FFD6B26BA2B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC6DA6820E66CA5B70DE0BBAAF0A8F64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 537, KeyID= 537 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :286619 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = A97C9398B733095E12083ADB535E14C694CA4CB9C73DBC83
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5737C4F3628993E5A08F0AFE71E01D04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 538, KeyID= 538 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :286A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 5019978119775F4658B7F32218613223812751F7E41F9025DC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FFBAC552FA39B25B47E03DA503F9989
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 539, KeyID= 539 Ad Size =   16, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :286E1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = B01D2717D47AC6AD8528B6A52C50CCDEB28E1113EE334091700B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCBCC4546DF29D08A411E911C66185EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 540, KeyID= 540 Ad Size =   16, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :28721C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = F8F6DEC567426C19A4FED52BADCB35557FAEDD93AE2A04E43EFFA800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DD7BAED907DD72908F6B8D810557900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 541, KeyID= 541 Ad Size =   16, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :28761D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D9BF1123E88FED04EF8F56144EF0C7EC9E9C727B2EC8618F999F641B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F164030F7D037877DEBB55FE6B12460C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 542, KeyID= 542 Ad Size =   16, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :287A1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7E07CA10C950E3BE297F1CCF81DB4ADCD1B332E8741678D59CE88E914C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C046DC713BE5C5BE3CCEBDAE7F998679
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 543, KeyID= 543 Ad Size =   16, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :287E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 7D65ECA055413B21E719F64ED62D70AD211C19AA9C92F484E609948D091B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DABA801B66C4F1F542E3DD0B10DC1D66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 544, KeyID= 544 Ad Size =   16, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :288220 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5295375C8B67A350EE7746F825A04546D98B46ED5D4AFE4693DBC25AECF5EA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE6566F19FED3A65C2DE0160BF66C8BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 545, KeyID= 545 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :288621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69E10E7EA05EFBB5A341F43DEC9E7A0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 546, KeyID= 546 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :288A22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF8B9B9068E393EF230B6C490A50323D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 547, KeyID= 547 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :288E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 9EBF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28FAE233C33A6687C20AABF3CFB176B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 548, KeyID= 548 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :289224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 899CEC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A3350E87DA15D4C58E32F066A0A86ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 549, KeyID= 549 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :289625 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A9CAF958
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7ECF4892E00CCF1950FA883CF5F5066
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 550, KeyID= 550 Ad Size =   17, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :289A26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C42D314FB3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BE4BB5A28B8F52CCAA4D5BAE06541D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 551, KeyID= 551 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :289E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 806D01F6F2A70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC0587E1C103B3D345BDB6FFB56D91FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 552, KeyID= 552 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :28A228 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 12CAB27BB4E74900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2702A2B0F99A937D3027C2DA71EC5ECE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 553, KeyID= 553 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28A629 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 216DEA149F60975A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 218CD30E67AAD4D2D2057D0D691D7A18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 554, KeyID= 554 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28AA2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2E9DD1BBF4C4CF9612000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA0886F44FA493B8F37AF1AB7F4A20E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 555, KeyID= 555 Ad Size =   17, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :28AE2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = C0138E503F96A1E93C140000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5757EE4784464AC6575F5B47E55D1ED7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 556, KeyID= 556 Ad Size =   17, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :28B22C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 1241EFA1C9C5E9F48D9F3500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 680733F2D7E9A9B22AFCC07E4B56BFD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 557, KeyID= 557 Ad Size =   17, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :28B62D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 30725141BCB494D98AE80B90
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E11D994CA766CD9E03BBF24595C16EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 558, KeyID= 558 Ad Size =   17, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :28BA2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 219860C188BAA90CB57C21ED97000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85B04A2EA5FF25F510657B572A316047
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 559, KeyID= 559 Ad Size =   17, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :28BE2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 9C87ED0987C05A7775F6AB970B900000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EEC614B60370CAF9DB4A070BBCFB8CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 560, KeyID= 560 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :28C230 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 936EDD142505A480916E61E26A99F500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EC333FCF98CF52D2D634F0C72D97587
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 561, KeyID= 561 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :28C631 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3625E20165DFB6C62C9A0B1FAB0BFE8F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29E9D6685C42B042E936D3FA6B3B4FCA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 562, KeyID= 562 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :28CA32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5ACFCE88C60310C789697721BADFD84E51000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17BD7A1E43B181B619AA04A0D191BA2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 563, KeyID= 563 Ad Size =   17, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :28CE33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = AA70700931D23214FF0F118D5C835CB95DAC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D66EAA69A2E725D794C50434603C389
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 564, KeyID= 564 Ad Size =   17, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :28D234 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = BB46932C843E333C2E19A580DD49847697D7B400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A01C8C2500248D3A8D9BCBB25B967CBC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 565, KeyID= 565 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :28D635 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = C9EB7D3930FF621AA58A62742512C5B67CE8AD95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02BDB91212809C38FB0C18492264E772
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 566, KeyID= 566 Ad Size =   17, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :28DA36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 9669DAA7E121E3ED578D1C9BD84A0B451B49920314000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98673FF89B164E466A684C1BD27A6B1D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 567, KeyID= 567 Ad Size =   17, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :28DE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 1DA369A3E9DE6C749A5C6EC809D565796C6CCE5D4AFB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA093F141B19FB8D298FD01EA7516B9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 568, KeyID= 568 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :28E238 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C1C61AEE3B053EE387CFBAE85DB32A08C06A78A979A32D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C42803404C8EE7B1EA299B034D5B2713
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 569, KeyID= 569 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :28E639 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 855DCA37857316738B4ACDC3E5822B0ED75DA29DC0A4FC82
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A1FCAD2545010B1110C28E5681A52CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 570, KeyID= 570 Ad Size =   17, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :28EA3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 4EA29A5371137FA343CDE379F97121D1135D64E77F728A9CC5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D5A33EC0F985AA2CC00259051994203
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 571, KeyID= 571 Ad Size =   17, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :28EE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 5CF6E6127682A9DD4E21E0EA356038BBC402B206CD342FDDF5A70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D398A09D108C05F7558A92233F637AA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 572, KeyID= 572 Ad Size =   17, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :28F23C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = C9324A7E029C32283C8BB8B98286AA11F1C2F9FEEB8F50A5B59B5500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FED5E35117C8F2C3F362DC647F60844
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 573, KeyID= 573 Ad Size =   17, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :28F63D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 92CAB0B155C2D739DC9A5CB0FEB53179B7400054310370E2FA486B40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C0194CB6EA91E495868F3CBDED00CB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 574, KeyID= 574 Ad Size =   17, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :28FA3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 066F0FD5124FC630B4C129C94A13E3B2D4AA1845C40AD2E130BAB0161C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ED7234A50B121641517B56248FD9EB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 575, KeyID= 575 Ad Size =   17, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :28FE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 5FECDA7E3B035312E109A950B7E19A98FFDA7523FE0BDF95D1A759362BA70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94994B8FD48C2C1C461D7B05C6CBE5F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 576, KeyID= 576 Ad Size =   17, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :290240 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7BF868B4E55397CE6BDE9F6C4C2BC4D88339D9A14097CB9E6817057D9CFB9B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9B158851C35BD2F4D45965CCE9B9E54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 577, KeyID= 577 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :290641 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F61B8E953A4F3A105749937104CFB3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 578, KeyID= 578 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :290A42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F105CA4281969E2318D90ECACD1474F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 579, KeyID= 579 Ad Size =   18, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :290E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D41C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7C1258B815BFCCD87B5238D56ECC703
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 580, KeyID= 580 Ad Size =   18, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :291244 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8DEB5D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25108404737D9201591FE4C0EA472CF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 581, KeyID= 581 Ad Size =   18, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :291645 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A28654E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BFA8B14EB94483AB7FFEDA1BB810C4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 582, KeyID= 582 Ad Size =   18, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :291A46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 8342A28365000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFDE59CB2CF4BC21DBD6D0E750E6E56E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 583, KeyID= 583 Ad Size =   18, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :291E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DD6773A37E850000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B54A2C4411A5ADDDD3F409BE284E31FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 584, KeyID= 584 Ad Size =   18, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :292248 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3726360F0E269E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6FE07049080269B94BD735964DB84B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 585, KeyID= 585 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :292649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 57702FCC51A4FFBF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BEB244B33D83767E9FB8400D2CA4EF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 586, KeyID= 586 Ad Size =   18, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :292A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 90B60FD250CE85ABE3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95329F894975003CD3ED766477A16931
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 587, KeyID= 587 Ad Size =   18, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :292E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 8FFC1D1DEDCADD73D2920000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15E89415BCBF1A11FF9E867F5E7B8111
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 588, KeyID= 588 Ad Size =   18, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :29324C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E1B9F60D2B7B5B65AC067A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D46818743F029491AC6D3CA7B5B7C1B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
